"Indice","Variable","AUC"
150,274,0.904924004739992
151,77,0.903806845642823
152,227,0.901454216493605
153,23,0.903669617891878
154,95,0.904116644492161
155,225,0.901957484453038
156,254,0.901012171402557
157,231,0.902551612701013
158,267,0.901679999179388
159,91,0.903702697708303
160,101,0.902976942561532
161,276,0.901604060120051
162,207,0.899486188008408
163,170,0.900240704972874
164,53,0.900842520262894
165,106,0.901448897399407
166,46,0.90447027806023
167,84,0.90352066978726
168,3,0.901898541895932
169,152,0.903606274069617
170,38,0.906180692224806
171,114,0.903734962198467
172,198,0.900467263427261
173,209,0.903361997541101
174,218,0.903956526640391
175,124,0.905057475476344
176,245,0.90461010201673
177,155,0.904244833435427
178,255,0.904116008426507
179,176,0.904401608898836
180,237,0.903061705750457
181,220,0.901920611646199
182,85,0.902003728514703
183,172,0.901298916662398
184,78,0.903269412971275
185,203,0.902364834651186
186,41,0.901211776080948
187,97,0.90156393934446
188,196,0.903977069354556
189,174,0.905034709315866
190,126,0.901852824079075
191,94,0.901096240920867
192,82,0.902359829116329
193,72,0.904368469770986
194,222,0.904943627557895
195,102,0.901180941040134
196,279,0.903451452517084
197,215,0.901291204402999
198,168,0.90195557301806
199,248,0.902638551777538
200,65,0.900972012399922
201,112,0.901255900483185
202,141,0.903040588400419
203,271,0.903382568386678
204,229,0.901820500754292
205,58,0.903557819680698
206,17,0.901840979584602
207,194,0.902749486953638
208,109,0.903581414799115
209,234,0.902805161357972
210,270,0.903995476873521
211,96,0.901445813034957
212,261,0.900118372922882
213,205,0.900269110126038
214,75,0.89746333479273
215,263,0.900445251491044
216,122,0.900848299065709
217,228,0.898471297911475
218,104,0.9009026168728
219,92,0.901196362127191
220,185,0.901472348773823
221,119,0.901543453582651
222,151,0.900879089307671
223,260,0.901842268934402
224,249,0.900360099821144
225,212,0.902689916926592
226,64,0.904335843446164
227,253,0.902442276458829
228,14,0.901014162766887
229,244,0.901605898446278
230,195,0.89977960587477
231,272,0.899618391632026
232,68,0.902900784889506
233,142,0.89958792109178
234,86,0.899081482744165
235,121,0.899019126435623
236,284,0.90209633645857
237,268,0.901306719641614
238,242,0.901097444763211
239,15,0.902302505100812
240,211,0.897477544373054
241,266,0.900758201476641
242,66,0.901510803432619
243,187,0.899544279277458
244,246,0.900560842807042
245,175,0.900930478787715
246,89,0.901858155461496
247,257,0.90172966789718
248,147,0.900522543959604
249,69,0.899094064154617
250,243,0.899658937994036
251,199,0.899730723822928
252,173,0.90006000112187
253,213,0.901548855841003
254,13,0.898850419992414
255,125,0.898907425042702
256,265,0.902163366053998
257,208,0.89936981161809
258,201,0.900086025212447
259,70,0.898360096976693
260,12,0.902260521543721
261,193,0.900526175736436
262,258,0.899857970805544
263,214,0.899663605638208
264,117,0.903013299258127
265,181,0.897071569589776
266,148,0.899147627521438
267,202,0.90044519556324
268,191,0.899910917549273
269,88,0.898837399381259
270,10,0.897931712360042
271,186,0.900137221481033
272,73,0.899803685494782
273,188,0.899276444458822
274,11,0.89828301627893
275,118,0.898841259986781
276,8,0.897697626035631
277,189,0.898653551406018
278,87,0.89995880515563
279,183,0.897651530862955
280,74,0.902092830755303
281,180,0.897931712360042
282,182,0.90137752626886
283,197,0.898712823478026
284,192,0.896736082767742
285,190,0.899319655979837
286,184,0.89683945320633
